,school,sex,age,Fjob,Mjob,goout,internet,romantic,studytime,failures,health,absences,G1,G2,G3
0,GP,F,18,teacher,at_home,4,no,no,2,0,3,6,5.0,7.529856165506394,9.289229480596394
1,GP,F,17,other,at_home,3,yes,no,2,0,3,4,5.0,7.192039316234595,9.424835004292369
2,GP,F,15,other,at_home,2,yes,no,2,3,3,10,3.8077026353251937,8.0,7.354028921610933
3,GP,F,15,services,health,2,yes,yes,3,0,5,2,15.0,16.37320804319268,17.796915575612402
4,GP,F,16,other,other,2,no,no,2,0,5,4,6.0,12.138541748475728,12.800023547934412
5,GP,M,16,other,services,2,yes,no,2,0,5,10,15.0,16.804679575754566,18.34725901060357
6,GP,M,16,other,other,4,yes,no,2,0,3,0,12.0,13.691090558717148,14.187809952191824
7,GP,F,17,teacher,other,4,no,no,2,0,1,6,6.0,6.794184957683807,9.012740445336473
8,GP,M,15,other,services,2,yes,no,2,0,1,0,16.0,19.852952394977795,20.0
9,GP,M,15,other,other,1,yes,no,2,0,5,0,14.0,17.180466385488234,18.073614055571493
10,GP,F,15,health,teacher,3,yes,no,2,0,2,0,10.0,9.609178690686388,11.950917831648521
11,GP,F,15,other,services,2,yes,no,3,0,4,4,10.0,14.612980293393953,15.10478406157752
12,GP,M,15,services,health,3,yes,no,1,0,5,2,14.0,16.114536211005426,16.47888972799838
13,GP,M,15,other,teacher,3,yes,no,2,0,3,2,10.0,11.908666770810623,14.224962196901883
14,GP,M,15,other,other,2,yes,yes,3,0,3,0,14.0,17.247265945760994,19.099867896686273
15,GP,F,16,other,health,4,yes,no,1,0,2,4,14.0,15.830156097183796,16.846808023332215
16,GP,F,16,services,services,3,yes,no,3,0,2,6,13.0,16.1086976602477,16.74756468631513
17,GP,F,16,other,other,2,no,no,2,0,4,4,8.0,11.777374477244523,12.983364847419768
18,GP,M,17,services,services,5,yes,no,1,3,5,16,3.0481159682371044,5.0,2.8010057998606452
19,GP,M,16,other,health,3,yes,no,1,0,5,4,8.0,12.05489223795719,13.130370690035601
20,GP,M,15,other,teacher,1,yes,no,2,0,1,0,13.0,15.839844150207593,18.16587318939347
21,GP,M,15,health,health,2,yes,no,1,0,5,0,12.0,16.881584736532663,17.80456989007576
22,GP,M,16,other,teacher,1,yes,no,2,0,5,2,15.0,17.16700253783381,19.764039174433982
23,GP,M,16,other,other,4,yes,no,2,0,5,0,13.0,15.010067544480538,15.364087674639734
24,GP,F,15,health,services,2,yes,no,3,0,5,2,10.0,10.852907825021072,10.733870815728393
25,GP,F,16,services,services,2,yes,no,1,2,5,14,6.0,9.0,8.0
26,GP,M,15,other,other,2,yes,no,1,0,5,2,12.0,13.997857316289688,13.913668958776285
27,GP,M,15,services,health,4,yes,no,1,0,1,4,15.0,18.27398609204982,17.496193901007523
28,GP,M,16,other,services,3,yes,no,2,0,5,4,11.0,12.805236719815886,14.49702824299397
29,GP,M,16,teacher,teacher,5,yes,yes,2,0,5,16,10.0,13.76729467705148,13.874502608529424
30,GP,M,15,services,health,2,yes,no,2,0,5,0,9.0,13.398835916117921,14.766301146199233
31,GP,M,15,services,services,1,yes,no,2,0,5,0,17.0,17.91871338210213,19.911623707753783
32,GP,M,15,at_home,teacher,2,yes,yes,2,0,5,0,17.0,18.023648305997543,18.778397715197748
33,GP,M,15,other,other,2,yes,no,2,0,2,0,8.0,11.684687505799179,15.076508988148227
34,GP,M,16,other,other,3,yes,no,1,0,5,0,12.0,16.349254009772068,18.211030038191723
35,GP,F,15,other,other,1,no,no,1,0,5,0,8.0,9.515689751061611,9.030833604495847
36,GP,M,15,services,teacher,3,yes,no,3,0,4,2,15.0,18.453946909813233,20.0
37,GP,M,16,teacher,other,3,yes,yes,3,0,5,7,15.0,18.12988490530608,18.127139414240045
38,GP,F,15,health,services,2,yes,no,3,0,5,2,12.0,13.905971737220662,14.672440928622974
39,GP,F,15,other,at_home,1,no,no,1,0,2,8,14.0,15.224890669396359,15.575298645811912
40,GP,F,16,other,other,3,yes,yes,2,1,3,25,7.0,10.0,11.0
41,GP,M,15,other,teacher,3,yes,yes,1,0,5,8,12.0,13.809825421151068,14.79981441819432
42,GP,M,15,teacher,services,3,yes,no,2,0,5,2,19.0,20.0,20.0
43,GP,M,15,services,services,1,yes,no,1,0,1,0,8.0,10.092076828070336,13.88673290828336
44,GP,F,16,at_home,other,3,yes,no,2,1,5,14,10.0,10.0,9.0
45,GP,F,15,other,other,2,yes,yes,2,0,5,8,8.0,10.18165926168136,9.075911633983699
46,GP,F,16,services,other,5,yes,no,2,0,3,12,11.0,13.41420898833635,13.521095364364001
47,GP,M,16,services,health,2,yes,no,4,0,2,4,19.0,20.0,20.0
48,GP,M,15,other,teacher,3,no,no,2,0,5,2,15.0,16.880331337602748,16.855962445336598
49,GP,F,15,teacher,services,4,yes,no,2,1,3,2,7.0,7.0,7.0
50,GP,F,16,services,services,3,yes,no,2,0,4,2,12.0,15.078590504020035,15.906818036189946
51,GP,F,15,other,health,3,yes,no,2,0,5,2,11.0,14.854357078442915,15.939935459723923
52,GP,M,15,health,health,5,no,no,1,1,5,6,11.0,11.0,10.0
53,GP,F,15,services,services,4,yes,no,1,0,5,0,8.0,12.230107885569566,14.13009177161857
54,GP,F,15,other,other,4,yes,no,1,0,1,6,10.0,15.011163488777576,15.191727731603681
55,GP,F,16,other,other,4,yes,yes,2,0,2,8,8.0,10.676834920627588,13.199058844032226
56,GP,F,15,services,services,2,yes,no,2,0,1,0,14.0,16.8454386407103,18.081189210702764
57,GP,M,15,health,teacher,2,no,no,2,0,5,4,14.0,16.968285088930266,17.88252909212501
58,GP,M,15,at_home,other,2,yes,no,2,0,5,2,9.0,11.61346289956994,11.668119507882293
59,GP,F,16,other,services,3,yes,no,2,0,5,2,15.0,18.179415386424733,18.796082030241536
60,GP,F,16,teacher,health,4,no,no,2,0,4,6,10.0,12.789507545768963,14.321762687615601
61,GP,F,16,services,services,5,yes,yes,1,0,5,6,10.0,10.089430229448483,13.958974226122383
62,GP,F,16,services,other,3,yes,no,2,0,1,4,8.0,12.07259939796181,12.356283029893332
63,GP,F,16,health,teacher,4,yes,no,3,0,4,2,10.0,10.717967570182044,11.871236143726556
64,GP,F,15,services,services,4,yes,yes,2,0,2,0,10.0,11.875708972933928,12.998309342696615
65,GP,F,16,services,teacher,3,yes,no,2,0,1,2,16.0,17.232488192555476,17.842431160853906
66,GP,M,15,services,other,3,yes,yes,4,0,3,4,13.0,15.341752738073428,14.948793178323623
67,GP,F,16,other,services,3,yes,no,4,0,5,4,7.0,9.45122214564658,9.047017425064427
68,GP,F,15,services,health,3,yes,no,2,0,4,2,8.0,10.77886103515603,11.642808686198306
69,GP,F,15,other,other,2,yes,no,4,0,3,12,16.0,18.240808818020355,19.234627794954243
70,GP,M,16,other,other,2,yes,no,4,0,5,0,13.0,16.863355339239984,18.44511283186819
71,GP,M,15,other,other,3,yes,no,4,0,3,0,10.0,12.534452743614205,12.994379635504615
72,GP,F,15,other,other,4,yes,yes,2,2,5,2,8.0,6.0,5.0
73,GP,M,16,other,other,2,no,no,1,0,5,2,12.0,14.410121899392657,17.187799931920743
74,GP,F,16,services,other,3,yes,no,2,0,5,54,11.0,13.730292330243472,13.906297297927622
75,GP,M,15,other,teacher,3,yes,no,2,0,5,6,9.0,11.533363483612076,13.399504763178243
76,GP,M,15,other,teacher,3,yes,no,4,0,1,8,11.0,13.003745863835974,13.238713550181085
77,GP,F,16,other,other,3,yes,yes,4,0,3,0,11.0,13.23096191030703,13.65097800102668
78,GP,M,17,other,other,1,yes,no,1,3,3,2,4.631953602497123,8.0,6.9500797520967765
79,GP,F,16,other,at_home,3,yes,no,2,0,3,12,5.0,6.463298625031421,7.964347338851564
80,GP,M,15,services,other,2,yes,yes,1,0,3,2,10.0,14.120075395215887,15.364543027979604
81,GP,M,15,other,other,2,yes,no,3,0,5,4,11.0,11.902941818768607,13.726912098692875
82,GP,F,15,other,services,4,yes,no,2,0,5,10,7.0,8.00962099528484,8.560899516194425
83,GP,M,15,services,services,3,yes,no,2,0,4,4,15.0,16.749373063303636,18.042278509002994
84,GP,F,15,other,other,2,yes,no,2,0,4,2,9.0,12.249134162315194,12.879648892014421
85,GP,F,15,services,services,4,yes,yes,2,2,5,6,7.0,9.0,8.0
86,GP,F,16,other,at_home,4,no,no,2,0,2,4,8.0,9.248300190691811,8.804563379635798
87,GP,F,15,other,other,3,yes,no,3,0,1,4,13.0,15.721038513383174,17.158220896846007
88,GP,M,16,other,services,2,yes,no,2,1,3,12,11.0,10.0,10.0
89,GP,M,16,health,teacher,3,no,no,2,0,5,18,8.0,8.547012504976777,9.902630684872296
90,GP,F,16,other,other,3,yes,yes,3,0,4,0,7.0,8.888749184220753,10.947100745352527
91,GP,F,15,other,services,5,yes,no,1,0,1,4,16.0,18.75018948309452,20.0
92,GP,F,16,other,other,3,no,no,2,0,2,4,7.0,8.311456750414742,9.059349206652257
93,GP,F,16,services,teacher,3,yes,no,2,0,1,0,11.0,12.371559271280288,12.63124633746869
94,GP,M,15,health,services,4,yes,no,4,0,4,6,11.0,15.353064955466632,17.018709655913852
95,GP,F,15,other,at_home,2,yes,no,4,1,1,2,7.0,10.0,10.0
96,GP,M,16,other,services,3,yes,no,1,0,4,2,11.0,16.74045420033332,18.013584131007782
97,GP,F,16,other,other,5,no,yes,2,0,5,2,8.0,10.813674926988375,13.300668364891715
98,GP,F,16,other,other,4,yes,no,1,0,1,6,11.0,15.868235149872744,17.171991031832842
99,GP,F,16,at_home,other,5,yes,no,3,0,3,0,7.0,11.271088102361045,10.472784097075731
100,GP,M,16,services,services,5,yes,no,1,0,4,14,7.0,9.51260112182124,7.825943106648364
101,GP,M,16,teacher,services,3,yes,yes,3,0,4,0,16.0,18.92807972015531,20.0
102,GP,M,15,other,services,3,yes,no,1,0,5,4,10.0,14.862722528060786,17.0061031448542
103,GP,F,15,other,services,5,yes,no,2,0,2,26,7.0,7.431973190234585,9.104503006117444
104,GP,M,15,other,services,4,yes,no,2,0,1,0,16.0,19.727995736573636,20.0
105,GP,F,15,health,other,3,no,no,4,0,4,10,10.0,13.283580425655973,13.626949922517875
106,GP,F,15,other,other,2,yes,no,4,0,3,8,7.0,9.884976342101108,11.518170669145576
107,GP,M,16,other,services,3,yes,no,3,0,5,2,16.0,19.828628981742238,20.0
108,GP,M,15,other,other,5,yes,yes,4,0,1,6,10.0,15.001022357828678,15.88182406996778
109,GP,F,16,health,health,5,yes,yes,3,0,4,4,14.0,16.210355883012866,19.064203404165355
110,GP,M,15,teacher,teacher,3,yes,no,1,0,4,6,18.0,20.0,20.0
111,GP,F,16,other,services,2,yes,no,3,1,2,0,7.0,10.0,10.0
112,GP,F,16,other,at_home,2,yes,no,2,1,5,6,10.0,13.0,13.0
113,GP,M,15,other,teacher,2,yes,no,1,0,3,10,18.0,20.0,20.0
114,GP,M,15,services,health,2,yes,yes,2,0,5,8,9.0,10.737355082227953,12.320963836109907
115,GP,M,16,teacher,teacher,4,yes,no,2,0,5,2,15.0,16.875766436942232,18.759844759213514
116,GP,M,15,teacher,other,3,no,no,2,0,2,2,11.0,15.093925091352846,17.253731677292258
117,GP,M,16,services,other,2,yes,no,1,0,5,0,13.0,15.81915463050365,15.943095039215187
118,GP,M,17,other,other,4,yes,no,2,1,5,20,9.0,7.0,8.0
119,GP,M,15,other,other,3,yes,no,1,0,4,6,14.0,15.385550464005089,15.745335318399063
120,GP,F,15,services,at_home,3,yes,no,2,0,1,2,16.0,16.778811833926166,17.68706875193542
121,GP,M,15,services,services,4,yes,no,4,0,5,6,16.0,16.399306020920996,17.78778788514696
122,GP,F,16,health,other,2,yes,yes,2,0,5,2,13.0,14.87703055721409,15.71288650234189
123,GP,M,16,other,health,4,yes,no,1,0,5,18,14.0,13.041665757161736,16.35910493803803
124,GP,F,16,other,other,4,yes,yes,2,0,5,0,8.0,9.546738465828938,11.254062772016415
125,GP,M,15,services,services,5,yes,no,1,0,5,0,13.0,14.752821887230228,14.961957693465475
126,GP,F,15,other,other,2,yes,yes,2,0,1,0,7.0,11.36280994278156,14.204490220036304
127,GP,F,19,other,at_home,2,no,no,2,3,5,2,3.7888744348027403,8.0,5.762264493585944
128,GP,M,18,other,services,3,yes,no,1,2,4,0,7.0,4.0,0.0
129,GP,M,16,teacher,teacher,5,yes,no,1,0,4,8,18.0,19.932008361399006,20.0
130,GP,F,15,teacher,services,2,yes,yes,3,2,5,0,12.0,0.0,0.0
131,GP,F,15,other,at_home,3,yes,yes,1,0,4,0,8.0,2.3274662744283363,2.8069168397724624
132,GP,F,17,other,other,4,yes,yes,1,0,5,12,10.0,14.754702344796922,14.691555484690138
133,GP,F,16,other,services,1,yes,no,1,0,5,16,12.0,13.010717397555478,14.130860301428132
134,GP,M,15,teacher,at_home,3,no,yes,2,0,5,0,9.0,1.9157495046013735,3.534391069921562
135,GP,F,15,at_home,services,3,yes,yes,3,0,5,0,11.0,2.159343976472758,3.020688498168857
136,GP,M,17,other,at_home,5,no,no,2,0,5,0,10.0,2.361197421942068,2.9523089739263453
137,GP,F,16,other,other,2,yes,yes,1,2,5,0,4.0,0.0,0.0
138,GP,M,16,other,services,4,no,yes,2,1,5,0,14.0,12.0,12.0
139,GP,F,15,teacher,teacher,2,yes,no,1,0,5,0,16.0,17.985136468943256,17.855174975723735
140,GP,M,15,services,teacher,2,yes,no,4,0,3,0,7.0,10.825572635738961,3.0697067872545127
141,GP,M,16,services,services,3,yes,no,1,2,2,8,9.0,9.0,9.0
142,GP,F,15,services,teacher,2,yes,no,3,0,5,2,9.0,12.9883769546339,14.151342512252183
143,GP,F,16,at_home,at_home,4,yes,no,1,0,1,2,14.0,16.092298857155228,16.827814599130573
144,GP,M,17,other,other,5,yes,no,1,3,5,0,1.7339803958959865,0.0,0.0
145,GP,F,15,services,other,2,yes,no,2,0,5,0,8.0,13.028690215807321,13.967094072955364
146,GP,F,15,services,health,2,yes,no,2,3,3,0,2.963040128877636,7.0,0.0
147,GP,F,15,other,at_home,2,yes,no,2,0,5,2,10.0,12.847429789922653,14.14598741157538
148,GP,M,16,teacher,teacher,2,yes,yes,1,0,5,0,7.0,8.106991548465828,3.442471480318336
149,GP,M,15,other,services,5,yes,no,1,3,5,0,5.315813890181028,9.0,6.728362062107079
150,GP,M,18,other,other,5,yes,yes,1,3,4,0,3.2713443413963894,5.0,0.0
151,GP,M,16,other,at_home,4,no,yes,1,1,5,6,12.0,13.0,14.0
152,GP,F,15,services,services,1,yes,yes,3,2,3,8,10.0,10.0,10.0
153,GP,M,19,at_home,services,4,yes,yes,1,3,4,0,1.71384280598277,0.0,0.0
154,GP,F,17,teacher,other,1,no,yes,1,0,4,0,11.0,12.579500001937237,14.886086551672516
155,GP,M,15,services,at_home,4,no,no,2,0,1,2,11.0,9.40572513232199,11.429183076540113
156,GP,M,17,other,other,2,no,no,1,0,5,8,16.0,13.909668170115424,15.766901578598858
157,GP,F,18,other,at_home,5,no,no,1,3,4,6,6.112619029714928,8.0,6.997498212446498
158,GP,M,16,other,at_home,2,no,no,1,0,3,2,17.0,17.712478110289545,17.916221033777465
159,GP,M,16,services,other,5,yes,yes,2,1,5,4,10.0,12.0,12.0
160,GP,M,17,other,at_home,2,yes,yes,1,2,5,0,7.0,6.0,0.0
161,GP,M,15,other,other,4,yes,yes,2,2,3,6,5.0,9.0,7.0
162,GP,M,16,other,other,4,no,no,1,1,5,0,7.0,0.0,0.0
163,GP,M,17,services,at_home,3,yes,no,1,0,2,2,10.0,12.203406303035269,12.904475176441839
164,GP,M,17,services,other,5,no,yes,2,3,5,0,2.0973539066676503,8.0,4.523796442744058
165,GP,M,16,services,services,2,no,no,1,1,2,16,12.0,11.0,12.0
166,GP,M,16,other,other,5,yes,no,2,0,4,4,10.0,12.168852123304966,12.822304568470464
167,GP,F,16,services,health,3,yes,yes,2,0,3,0,14.0,16.945136352864743,19.260704708265628
168,GP,F,16,other,other,5,yes,no,2,0,4,0,6.0,8.567921101119913,3.0852376896747233
169,GP,F,16,health,health,2,yes,yes,2,0,3,0,14.0,16.353042313048242,16.990827989267284
170,GP,M,16,other,other,5,yes,no,1,2,2,0,6.0,5.0,0.0
171,GP,M,16,other,other,2,yes,yes,2,0,3,2,13.0,17.454436123842267,18.49604926887147
172,GP,M,17,other,teacher,4,yes,no,2,0,5,0,13.0,12.98463195563108,12.75810988974825
173,GP,F,16,services,at_home,5,yes,yes,2,3,3,0,4.682519694774809,7.0,0.0
174,GP,F,16,other,other,5,yes,no,2,0,4,4,10.0,12.629147366838819,12.207582918946983
175,GP,M,17,other,teacher,4,yes,no,2,0,4,4,10.0,10.821360632192231,12.290851561269564
176,GP,F,16,other,services,4,yes,no,2,0,5,2,13.0,14.694212741859326,13.935997615736373
177,GP,M,17,other,other,4,yes,no,2,0,4,4,6.0,6.800731883482792,8.804568044693774
178,GP,M,16,services,teacher,3,yes,yes,1,0,3,10,10.0,9.94731516915967,11.156089841881414
179,GP,M,17,other,other,3,yes,yes,2,0,2,4,10.0,11.988454250492993,13.599718561389308
180,GP,M,16,other,teacher,3,yes,no,2,0,3,10,9.0,9.802187471502489,11.440491265485452
181,GP,M,16,other,services,3,yes,yes,2,0,3,2,12.0,14.945599871169312,15.009443615721924
182,GP,F,17,services,services,2,no,no,2,0,5,0,16.0,19.163155336978495,20.0
183,GP,F,17,other,other,3,yes,yes,2,0,1,56,9.0,10.845407078391196,11.297624575567166
184,GP,F,16,other,other,2,yes,no,2,0,1,14,12.0,14.373184358084398,15.258174381403862
185,GP,M,17,services,services,4,yes,yes,2,0,4,12,12.0,13.627943934940172,13.411383769347818
186,GP,M,16,services,services,3,yes,yes,1,0,3,2,11.0,13.78917150882179,14.684354048086561
187,GP,M,16,other,other,3,yes,yes,2,0,5,0,15.0,17.371067143325796,18.35515917467414
188,GP,F,17,other,health,3,yes,yes,2,0,3,6,8.0,8.83724752328855,11.96330323104295
189,GP,M,17,other,at_home,3,no,no,2,0,3,4,8.0,11.458337041445258,12.91032857313822
190,GP,F,16,services,services,3,yes,no,2,0,2,10,11.0,14.124542635351547,15.836195022149155
191,GP,F,17,services,at_home,3,yes,no,2,0,3,0,8.0,9.476383235397845,11.611742046034944
192,GP,M,17,services,at_home,4,yes,no,2,0,5,12,7.0,10.57305312275652,11.312511699746809
193,GP,M,16,services,services,2,yes,no,1,0,5,8,8.0,10.826676416241828,13.045615231884193
194,GP,M,16,other,other,3,yes,no,1,0,3,0,13.0,15.958895648424239,17.16055638089988
